"file","bytes","md5"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_20_to_zero_contrasts.csv",1249,"482e6779e5d1aeb8b1a28aa75c2908d8"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_40_to_20_contrasts.csv",1187,"bb5851b513a1d46a74ae5fca08c4433f"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_attributable_fraction_anchors.csv",2320,"4b0d23f9f1cabbc14a695c58406eb837"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_curves.csv",286516,"843d69dbbcce0f2beca5c25bcaa70e88"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_edf.csv",270,"6d479987896311b4ffa3f7258ee211dd"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_splines.png",192904,"e0fd29d357dbf6bd3f10645eab003e68"
"results/cbh/primary_map_regional18_gamma2_v2/pipeline_stages.csv",507,"824d9b87b2e1a35539b307ab4475d6b1"
"results/cbh/primary_map_regional18_gamma2_v2/preparation_provenance.csv",769,"fa3e46e3ebd4dda7d79628b254c1fd41"
"results/cbh/primary_map_regional18_gamma2_v2/prepared_sample.csv",95,"d56a7f75bc76818ffdb448f06371752f"
"results/cbh/primary_map_regional18_gamma2_v2/prepared_selection_by_survey.csv",2944,"d1f6fd38304b949639ff7cb88558c557"
"results/cbh/primary_map_regional18_gamma2_v2/primary_age_band_results.csv",1328,"b949ab2a6d602c6bf3e28f8eb1b1fa68"
"results/cbh/primary_map_regional18_gamma2_v2/primary_sample.csv",90,"676604d83115c5aae761171a2ae69887"
"results/cbh/primary_map_regional18_gamma2_v2/REPORT.md",5837,"d8113ebc94c933b03832b838a4995f35"
"results/cbh/primary_map_regional18_gamma2_v2/session_info.txt",758,"7d791c7a3aae5215e2a30b02bd954a0f"
"results/cbh/primary_map_regional18_gamma2_v2/smooth_summaries.csv",3548,"16a1e76d7ceeb8ae22d3c7bfa696195f"
"results/cbh/primary_map_regional18_gamma2_v2/survey_coverage.csv",1777,"29439c50f736905304d72d3cc5a0e79d"
