source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/study_flow/study_flow_diagram.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow.png,f8781796e1aa880fca2099dda29472f53ca6ccfe654ef9a15159eb39ea0a2fba,f8781796e1aa880fca2099dda29472f53ca6ccfe654ef9a15159eb39ea0a2fba
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_imputed_gamma2_v4/sfig_pfpr_splines_imputed_covariates.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_imputed_covariates.png,405187a9fd94e756549a21295742ecaa23c85d7e762c4561b3f8f1a1fb9bd438,405187a9fd94e756549a21295742ecaa23c85d7e762c4561b3f8f1a1fb9bd438
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_imputed_gamma2_v4/CAPTION_sfig_imputed_covariates.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_imputed_covariates_caption.md,a876d6e6b7e838726a5eb89e67b311e4a4b68382bd0a91e1d0f9f212eb089b83,a876d6e6b7e838726a5eb89e67b311e4a4b68382bd0a91e1d0f9f212eb089b83
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/study_flow/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow_caption.md,d4f8708481345dfab6e7422778f6f37856de75fdad7764945c2ae9566d38ecf4,d4f8708481345dfab6e7422778f6f37856de75fdad7764945c2ae9566d38ecf4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.csv,73498060efb16f8c0747f08bc781391eb93e554eb5bf6c261f0103615b570678,73498060efb16f8c0747f08bc781391eb93e554eb5bf6c261f0103615b570678
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.md,2da511d6b9d2a9e672eabb5a1bd3c0bf37b9b24e52d1625df51c0fcc16ee1267,2da511d6b9d2a9e672eabb5a1bd3c0bf37b9b24e52d1625df51c0fcc16ee1267
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.latex.txt,34893a17bb1d64fa75c05304f62a5d3d753d43e00c3c623c6dafba7dd2149bdc,34893a17bb1d64fa75c05304f62a5d3d753d43e00c3c623c6dafba7dd2149bdc
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.csv,b612cc42f8c5ab7136719e44eb3d8383e58fd9229cd4133fce17c68b021ab94c,b612cc42f8c5ab7136719e44eb3d8383e58fd9229cd4133fce17c68b021ab94c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024_top10.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024_top10.md,ccf100d272a7f6cc7d1472bf7616b92cbbf86d592f93cf4f48fd2b7fadfabac0,ccf100d272a7f6cc7d1472bf7616b92cbbf86d592f93cf4f48fd2b7fadfabac0
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.latex.txt,b36478fab493b128f186e420ab896dc2094d2a12d334b7e2f5071d66d6f4d73a,b36478fab493b128f186e420ab896dc2094d2a12d334b7e2f5071d66d6f4d73a
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/annual_totals_2000_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/annual_totals_2000_2024.csv,d7ca253ccab35df4079631ae171c965c05600291d9613c702518b47ef6d9d93c,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/state_totals_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/nigeria_state_totals_2024.csv,5310e62bd3debd8d31dbf947ad581177673683090cac1af1d33ad1b693d07a95,5310e62bd3debd8d31dbf947ad581177673683090cac1af1d33ad1b693d07a95
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/OVERLEAF_UPDATE.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/RESULTS_UPDATE.md,4654414090797f1a82c6bf4bdef0ef0f4050486f452d674aacb758f47a3c53ca,0f2940de80cc76f5ddb16860b2cea4fb95ac8ae3d03418cf2cadee509a64089e
