source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/study_flow/study_flow_diagram.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow.png,1b554db720a169fcfbbbb3632860a05dee65c7fac21618577aba24ee69c0739b,1b554db720a169fcfbbbb3632860a05dee65c7fac21618577aba24ee69c0739b
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/study_flow/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow_caption.md,65c5ef4b7a551eed38ef58a3d21f6a53f3c5f9db5e11bc4eb666e4df2266f1c5,65c5ef4b7a551eed38ef58a3d21f6a53f3c5f9db5e11bc4eb666e4df2266f1c5
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.csv,73498060efb16f8c0747f08bc781391eb93e554eb5bf6c261f0103615b570678,73498060efb16f8c0747f08bc781391eb93e554eb5bf6c261f0103615b570678
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.md,41b3fcff288eacc77b329e058169336dbc43877ce8ed1ebd003c26a26b4d9b7d,41b3fcff288eacc77b329e058169336dbc43877ce8ed1ebd003c26a26b4d9b7d
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.latex.txt,e167b1efc13ad04fee6516ab88140bda7225cb5ab8ac7cccb3aca87c925b42a2,e167b1efc13ad04fee6516ab88140bda7225cb5ab8ac7cccb3aca87c925b42a2
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.csv,b612cc42f8c5ab7136719e44eb3d8383e58fd9229cd4133fce17c68b021ab94c,b612cc42f8c5ab7136719e44eb3d8383e58fd9229cd4133fce17c68b021ab94c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024_top10.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024_top10.md,ccf100d272a7f6cc7d1472bf7616b92cbbf86d592f93cf4f48fd2b7fadfabac0,ccf100d272a7f6cc7d1472bf7616b92cbbf86d592f93cf4f48fd2b7fadfabac0
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.latex.txt,b36478fab493b128f186e420ab896dc2094d2a12d334b7e2f5071d66d6f4d73a,b36478fab493b128f186e420ab896dc2094d2a12d334b7e2f5071d66d6f4d73a
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/annual_comparison/annual_totals_2004_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/annual_totals_2004_2024.csv,6506e9a66d339fea6cf75a919c3daa08b844e7aea64d2e5395c7c9299e869f62,6506e9a66d339fea6cf75a919c3daa08b844e7aea64d2e5395c7c9299e869f62
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/state_totals_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/nigeria_state_totals_2024.csv,5310e62bd3debd8d31dbf947ad581177673683090cac1af1d33ad1b693d07a95,5310e62bd3debd8d31dbf947ad581177673683090cac1af1d33ad1b693d07a95
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/OVERLEAF_UPDATE.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/RESULTS_UPDATE.md,0f2940de80cc76f5ddb16860b2cea4fb95ac8ae3d03418cf2cadee509a64089e,0f2940de80cc76f5ddb16860b2cea4fb95ac8ae3d03418cf2cadee509a64089e
