"file","bytes","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age.csv",3339,"e1925f221c1a4d5da43c1e8262316d35"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age.png",201829,"d5cf83fad54bcfc82cb08c88f6a58347"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION_counts.md",1693,"372331c31708e07b64fbc37e4b31de9f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION.md",2210,"bc33fb611177f270cb822d3e06fbc414"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/country_rates_2024.csv",4430,"f2440227d6d0734d16adafb3a4126703"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/fig4_burden_comparison.png",485438,"33ec13343ae4e5b2f6c5e0555a1c972b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/figure_provenance.csv",868,"49eb5f3b2cd507b3e1227f9bb61a3558"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/points_outside_display_limits.csv",75,"daf39b8870822346430e1b8721211740"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/sfig_burden_comparison_counts.png",480474,"c77f28b609728216b9de8a7d9f842560"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_country_deaths.png",319651,"d7f2bcaf1b3ec2c2a360038677b2186c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_country_totals.csv",31398,"731ad185f46dd07cfc759955b4043b17"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_deaths_by_age.csv",1397,"376488fa96771313192593e477209573"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_with_previous_primary.csv",9578,"bf81af05b98573fb9edd41c2cb286ea8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/comparison_year_totals.csv",547,"d62c48b4c9a95193642ea3f2a5d47087"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_age_estimates.csv",460546,"17f6e28cf57fe998204c2810cd75aa13"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_deaths_all_years.png",387826,"409d68dd42abd6cd4a537b13c525ea77"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_totals.csv",25056,"ee918b3d7fe3f51c94656fbf5aa9ec58"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/country_vs_ihme.png",267409,"796c5241d2302af4e53c6ff415065e1b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/deaths_by_age.png",207670,"a5a9e2680f8d57ea6964e8de7d176eac"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/drc_life_table.csv",2270,"430c8aeea08c7c205c60db8ca5bfd14d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/drc_survival.png",197388,"3e3d6f3d51a0f6dbf9a6b022cfef01f2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/log10_below_display_minimum.csv",7590,"e35aa9b1439c2d5fbbdd158f61ec8814"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/provenance.csv",2332,"471842868c2678ba2436953797f2de42"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/year_summary.csv",350,"cb5536d25d464f988af1769aec038d23"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/code_provenance.csv",534,"a067f234b6eca40c595dbfac2d19244f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_contrasts.csv",4489,"2df15c20a6e1f7a5f973b8f8c7ff4b5b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_contrasts.png",109125,"38e62093d60821830408e4c52433d0b5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_edf.csv",327,"23724adf8a4740f4ce22372aa3f25e56"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_pfpr_curves.csv",686241,"bb5fc4c5d552fa0f0156879a3ef6d5ba"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_pfpr_splines.png",221804,"1ccfa002bfb116dd16e74defdd9172a8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_provenance.csv",2465,"20330895309b9abb67a56a5dcc64527e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_sample.csv",217,"191b57ee2c4309aeff36561b93ae286b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_with_previous_curves.csv",70958,"33dd411fb5a622c98c3e1b1c0e592ab6"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/covariate_scaling.csv",958,"ba674b1e0722d9498c329743347bbb81"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/diagnostic_provenance.csv",928,"f805a8b0679ef42f336edbe0084eb4ce"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_diagnostics.csv",2177,"9246289634c453ec764d63ec14832fa5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_input_provenance.csv",662,"3b923624bf2e52fc16ec235945381a18"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_manifest.csv",2334,"fe5812a3735775605b4a8bad16db5918"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fitted_outcome_checks.csv",1072,"36aa4c8b5373c555f56a40b05d0ad587"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/grouped_outcome_checks.csv",161024,"a50651a648ea38d80a8b4edaef320e7a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/jobs.csv",2354,"3f51340234040c84728d5e4a658df0b3"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/model_formula.txt",585,"871afcdaf3937ed1650aa4fa32bc4553"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/CAPTION.md",1645,"92885ad36a794ae7b819b44b44cf6180"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/fig6_nigeria_states_vs_ihme.png",274061,"1005b8c56a35eac935dcb2613156dc23"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/figure_provenance.csv",487,"af3f03ee0877fc6b8b5c6ce4025e8974"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/ihme_source.json",1794,"12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/input_provenance.csv",1092,"875976d7833564f720a094b827eb73f7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/model_specification.txt",861,"7a4ce2b3245f04e4a272fd9c64460326"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/national_reconciliation_2024.csv",777,"cf58b5c551eccf9d0caed8fa270c8779"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/README.md",7616,"d895429e544eab95115f90f5a4d9d09d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/state_age_estimates_2024.csv",103893,"63049818f1a271c4962670511a9c34f1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/state_totals_2024.csv",10858,"282cb070efdbd7d9e2378520298ed764"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/outcome_residuals_by_pfpr.png",290815,"73bd5488ef9dbbf1d3da3c8c570cf3b7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_20_to_zero_contrasts.csv",1244,"955f7ebfa9a7d8307d586f08b9630282"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20_contrasts.csv",1187,"8804d7625bd10ed94f01b4ea3d91dae9"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_40_to_20.png",95289,"c441f05760984ef5f57cc041abc3b2b8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_attributable_fraction_anchors.csv",2310,"eb841641b8489d357264f4fce4158bdd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_curves.csv",285911,"3ef7f0bdb95f05eaf25402f546af21b8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_edf.csv",271,"7eb82dc6f18a0e8af39223fa0b124c79"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_splines.png",202011,"fc0922367e1a98d40744d6af75ed5372"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pipeline_stages.csv",1239,"94504d4f069a4242c18e7af96659225a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/preparation_provenance.csv",1007,"27559a8244dba6b258eafca4fdf3f5b8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_sample_dhs_mics.csv",97,"1a1a81d3dfb20d7fba62e1825624d5fe"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_sample.csv",97,"1a1a81d3dfb20d7fba62e1825624d5fe"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/prepared_selection_by_survey.csv",4218,"6680d38b41410641223bf4fbebb06ddc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_age_band_results.csv",1334,"7d43f44b6e794b3896545ba465c77ca7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_sample.csv",91,"1c10fe69ba9a9bb293d44e86b76b16f8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/report_provenance.csv",2080,"f5df0784c1bd24227454f68654f51e90"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/REPORT.md",5775,"8dfe952899faf67c2b6aa1e62d1c4914"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/RESULTS.md",3342,"8964525ccc7ef12cf62e32cdd5355af2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/session_info.txt",748,"344964603e11b016ed91d36ba9a249c5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/smooth_summaries.csv",3442,"5104d627a72d799717f2cea6d64fe37e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_coverage.csv",2499,"245f4c51cae0dfd0d5754ce9063e92cc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.csv",1464,"77db8f631732449cf40150c0310b3ed5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.latex.txt",2163,"0d0ebb6d5ad5d579e7509295c06c37a1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.md",1517,"31a8484c35f5f4e34a0d7e7f11bc9d3e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/burden_table_provenance.csv",550,"74d59429d631e8c5db8588ec219d2b12"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024_top10.md",1098,"d523e05e2b8dbfcc5c81ed77f517c14a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.csv",3524,"7ed74d2810d659fc22f236b41c4df360"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.latex.txt",1182,"22e9e5faae9d7e303cf1ab819ee71bff"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.md",2172,"8748d6e4f9bfa9a9f3d2b3d5371c9c06"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/provenance.csv",643,"9d222716ff0be35e319cba6a481aab4f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/README.md",1000,"0d34f9ddb270f051b2b73ec2b8519ad0"
