source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/study_flow_diagram.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow.png,ef6c5f39f24656864ca1c0c93a7c4380083d33a7fa7c20f65821f5b77a653277,05f24d9ef035a093b8a495812decdda2855449971a904461be3d3335040aec3d
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/pfpr_splines.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_mortality_by_age.png,f18b1e852b9e8965fa9b7c786d5bb4a8c2a71cb1508394a3a4447d305e70cb17,4682916317a996055dc31003c71782010b6a69626620e0eb27d97ce8ddc4f5dc
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/nutrition_adjustment_dhsmics_map_gamma2_v2/sfig_pfpr_splines_without_nutrition.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_without_nutrition.png,2577112b37ac27389cfe09ce82e9ce5816c0bc5170a66d6935772b8b7e6fa692,f44b3f765142e8dee5ca2e87c83cf1def62c2346d699b7dc1fddacb00727c873
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/nutrition_adjustment_dhsmics_map_gamma2_v2/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_without_nutrition_caption.md,c0f848463f795e66e9434eeb8c5eef4fc7981b271c34ea79f29d9922feedd92c,567d0c03c3c2dcbb97ce685b6b70ba305a0369e1f1ed8b9c621477da0cdaba05
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/sfig_pfpr_splines_imputed_covariates.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_imputed_covariates.png,47fef5f995057b934ef4f68a869aff7e34d8be11d5ab89f8517cc264151c60b1,405187a9fd94e756549a21295742ecaa23c85d7e762c4561b3f8f1a1fb9bd438
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_imputed_gamma2_v6/CAPTION_sfig_imputed_covariates.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_imputed_covariates_caption.md,4c6beb205df4317cfe50335ec07ff14955db0ece0634eb5ebf2ef089a0f6ee19,a876d6e6b7e838726a5eb89e67b311e4a4b68382bd0a91e1d0f9f212eb089b83
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_study_flow_caption.md,f4cfe81aa6fccdf96b8c91fac7255ff4a2aec801c7bfb6e6d2d51d027b1486ee,2da0c3fe296c7226cd126868b15f7937c6f95c3ed951043b4318fd70074d17a5
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.csv,f5578f1706e92d03fbd47371b5dc44c05cb70af00782c132c42597d658c82adc,73498060efb16f8c0747f08bc781391eb93e554eb5bf6c261f0103615b570678
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.md,38d93f3a142c4a8436a6900fe87189ef527d156052e9ce6ee1484102f1e10626,2da511d6b9d2a9e672eabb5a1bd3c0bf37b9b24e52d1625df51c0fcc16ee1267
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/age_band_results.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.latex.txt,31289ceecbbadb5ef64e233637cea862a40324bb8efcb29d14fa0cfdf68546ec,34893a17bb1d64fa75c05304f62a5d3d753d43e00c3c623c6dafba7dd2149bdc
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.csv,da314b975ae33afa4c9f933c51e568def4ab210cda51aa967273aec4aa5f759c,b612cc42f8c5ab7136719e44eb3d8383e58fd9229cd4133fce17c68b021ab94c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024_top10.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024_top10.md,45e679c08733d4be43e6a96ed00abee10391b0a2e3225941b68a41a9b9f18203,ccf100d272a7f6cc7d1472bf7616b92cbbf86d592f93cf4f48fd2b7fadfabac0
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/country_comparison_2024.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.latex.txt,16cb467a4a7818189a5c71d9f9b2f947ec6a0210775b5b1efeeb73e3e4faa722,b36478fab493b128f186e420ab896dc2094d2a12d334b7e2f5071d66d6f4d73a
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/source_comparison.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/source_comparison.latex.txt,0814b1e716eedf31e992290635dd8db40b409be90492eea7276bb28a3181f9ab,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/source_comparison_2000_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/source_comparison_2000_2024.csv,6ffef7768f52be21deaa771f1ea5d6e9ab955555aac615d9e13a8de7992c71bf,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/annual_totals_2000_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/annual_totals_2000_2024.csv,673e55cf1f2acc791b9c71c42f56d4fe0c9c9d7bd4946f413530d08699060938,d7ca253ccab35df4079631ae171c965c05600291d9613c702518b47ef6d9d93c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/state_totals_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/nigeria_state_totals_2024.csv,b1d7ece2a3df9791dbb478309cda18a4397fe7ca7346574fd30b9b30cbf4bb02,5310e62bd3debd8d31dbf947ad581177673683090cac1af1d33ad1b693d07a95
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/docs/MANUSCRIPT_UPDATE_DHS_MICS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/MANUSCRIPT_TEXT_UPDATES.md,04c873964d4257685b8b9505bba400b8c65e0285885eeb9df88ca41e4dae20de,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_refresh/OVERLEAF_UPDATE.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/RESULTS_UPDATE.md,58001cd8fdc84e52f6af5db2f19d2323036ec468a2470621458d3ae4cdf83997,4654414090797f1a82c6bf4bdef0ef0f4050486f452d674aacb758f47a3c53ca
