"file","bytes","md5"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_edf.csv",326,"10b6d786f523a86551b0b1f6beb10c03"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_pfpr_curves.csv",708371,"afeb3162887492c865d235b36d731641"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_pfpr_splines.png",249602,"36d7ca62a34594b81ffcaaa6036e4a5e"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_provenance.csv",2377,"4f0d484791c12dff43ffca8567fe0126"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_sample.csv",215,"14eee455d46add79fdc3ac57e47adcc2"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_with_previous_curves.csv",69693,"194e50ccba4b410674759f7391039833"
"results/cbh/primary_map_regional17_gamma2_v3/covariate_scaling.csv",958,"4d97d4569a9a3ce769a63cff294cc432"
"results/cbh/primary_map_regional17_gamma2_v3/diagnostic_provenance.csv",886,"30932654ab83c7287a9745d93e801a1e"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv",2203,"47ea56cbca25da0ffd86bc4dc4e6d66e"
"results/cbh/primary_map_regional17_gamma2_v3/fit_input_provenance.csv",654,"7861eeb63b1b308be7afa745e654d304"
"results/cbh/primary_map_regional17_gamma2_v3/fit_manifest.csv",2290,"94d85e2e3804940cffc540071ffdb076"
"results/cbh/primary_map_regional17_gamma2_v3/fitted_outcome_checks.csv",1069,"f4b49351e9e2a632193cdbf8c11994b5"
"results/cbh/primary_map_regional17_gamma2_v3/grouped_outcome_checks.csv",130654,"d8f004936a4ec4551c5a46be270fbc46"
"results/cbh/primary_map_regional17_gamma2_v3/jobs.csv",2314,"e6a97eb33b4d3cc799d6d84ca05572e3"
"results/cbh/primary_map_regional17_gamma2_v3/model_formula.txt",585,"871afcdaf3937ed1650aa4fa32bc4553"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/CAPTION.md",1645,"93d985cd12cbb94e1d5a402dcc1b48a8"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/fig6_nigeria_states_vs_ihme.png",274855,"9b0648f91d434234670bcf823089a1ef"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/figure_provenance.csv",471,"5858740cef0bb84bd8f7f94bf86a8950"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/ihme_source.json",1794,"12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/input_provenance.csv",1060,"a96f8415eb2829eb38d72b851fe4161e"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/model_specification.txt",861,"7a4ce2b3245f04e4a272fd9c64460326"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/national_reconciliation_2024.csv",775,"c1cd19726ee44e49cc5e9dd033528526"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/README.md",7616,"5b73b0b112353aaf31063d3315aac13f"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/state_age_estimates_2024.csv",103859,"49a6a42baa582c2c07b4962c2a1cdb8f"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/outcome_residuals_by_pfpr.png",289601,"fa44c7d124f699f31882efec55f97d99"
"results/cbh/primary_map_regional17_gamma2_v3/paper_figures/CAPTIONS.md",8551,"821d403138595adf87fd566488b15288"
"results/cbh/primary_map_regional17_gamma2_v3/paper_figures/manifest.csv",646,"2f3a084002a5c1679d4429ba4abd75be"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/export_manifest.csv",8666,"6878e80a19c6f4d8f92d5f2237a28cc5"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/export_verification.json",780,"e813bf01073efa13171e30547f63cfd9"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/OVERLEAF_UPDATE.md",1971,"d0d9bf4a768c7816e5f8ef5acec6f026"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig2_pfpr_mortality_by_age.png",211393,"cdef66725fa7e619ed2d2e2fe1aa1a22"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig3_malaria_attributable_fraction_by_age.png",187646,"649f920c4b2b10d9ede894b0a5a14caa"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig4_country_estimates_vs_ihme.png",265186,"ea971a82bed5a5e135dee5811287f1c6"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig5_annual_malaria_mortality_caption.md",1855,"0b3a6727891fd39dd4e7155b4d13ba7e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig5_annual_malaria_mortality.png",206909,"12edc60c1bcb1e3f838bc720f72db0e0"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig6_nigeria_states_vs_ihme_caption.md",1645,"e5eae4b2733247dc8d0f3d0ef0bfee90"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig6_nigeria_states_vs_ihme.png",275401,"47acf57eb3903e50f304a1722359fbb5"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/primary_figure_captions.md",8161,"7bbe7f9eefd69418f7e49938a1c4d1ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/survey_map_and_timing.png",498565,"b0afa21d710c0d1845f363c25f1fd2bc"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/RESULTS_UPDATE.md",1937,"1ac20c8bb4f8ccffdd2c87afe90edf47"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/Supplementary Figures/sfig_study_flow_caption.md",3141,"81edd7cac302fadafb5862e05963c71a"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/Supplementary Figures/sfig_study_flow.png",217229,"386097fd776b3070c059b5a9d7a16659"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/age_band_results.csv",1458,"4e81f4b1eb61f5c907737fc1c361bf51"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/age_band_results.latex.txt",2198,"972f73983ad1c4478ef8619580cbd7b4"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/age_band_results.md",1552,"79cba17c1d6e3b254b8f5591f5f06568"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/annual_totals_2004_2024.csv",2623,"a4bb58fccda40c690557a920f91fb0cc"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/country_comparison_2024_top10.md",1096,"cf2684fc42acdaea570acf510d9945df"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/country_comparison_2024.csv",3533,"a1c4635412edc7e3e1453d24b278d4f4"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/country_comparison_2024.latex.txt",1180,"6c82bbd7f56a4c431418a8b488aac2a9"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/nigeria_state_totals_2024.csv",10867,"eba6412d14ed90e4bfa7920c9a033dc3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/figures/fig2_pfpr_mortality_by_age.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/figures/fig3_malaria_attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/figures/primary_figure_captions.md",8242,"ac17aa347ebe130f482528be040081c0"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/figures/survey_map_and_timing.png",493943,"b730bb10ca437343c11fc07d3077b9e7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/RESULTS_UPDATE.md",1744,"0f9670143c5c6b146fb4ec8acc3bdcfc"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/Supplementary Figures/sfig_study_flow_caption.md",3128,"25c3611ddc59430f74879d057d569f88"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/Supplementary Figures/sfig_study_flow.png",219386,"b3517249feafd63fd5754e2c583d7007"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/age_band_results.latex.txt",2196,"6084ce5040c66c6b8769f0c0ee67cf2e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/age_band_results.md",1550,"f9c93ff2fca64316d9dd7116ae821a8c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T152400Z/tables/nigeria_state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/figures/fig2_pfpr_mortality_by_age.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/figures/fig3_malaria_attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/figures/fig4_burden_comparison_caption.md",1932,"d74ce5c3602bc936564cfdf69d2e813f"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/figures/fig4_burden_comparison.png",438481,"89f9393a0ebbad16e38a38b07d4513ff"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/figures/primary_figure_captions.md",5910,"70dc3ce19d7ab308fb8d9222ed63dd46"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/figures/survey_map_and_timing.png",493943,"b730bb10ca437343c11fc07d3077b9e7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/RESULTS_UPDATE.md",1872,"c1194841b7cbea93eee964c807bcf66a"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/Supplementary Figures/sfig_study_flow_caption.md",3128,"25c3611ddc59430f74879d057d569f88"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/Supplementary Figures/sfig_study_flow.png",219386,"b3517249feafd63fd5754e2c583d7007"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/age_band_results.latex.txt",2196,"6084ce5040c66c6b8769f0c0ee67cf2e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/age_band_results.md",1550,"f9c93ff2fca64316d9dd7116ae821a8c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T161832Z/tables/nigeria_state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/figures/fig2_pfpr_mortality_by_age.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/figures/fig3_malaria_attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/figures/fig4_burden_comparison_caption.md",2210,"8c32e1e88e3e11476b2ebe1debff0875"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/figures/fig4_burden_comparison.png",432783,"cc53bd22a6746ae1b267a7246cd2c823"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/figures/primary_figure_captions.md",8228,"a06ac1177bf837cbe4cc299c93b15e00"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/RESULTS_UPDATE.md",1971,"d0d9bf4a768c7816e5f8ef5acec6f026"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/Supplementary Figures/sfig_burden_comparison_counts_caption.md",1693,"67c29d0115298427641abc7c12faafe7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/Supplementary Figures/sfig_burden_comparison_counts.png",438481,"89f9393a0ebbad16e38a38b07d4513ff"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/Supplementary Figures/sfig_study_flow_caption.md",3128,"25c3611ddc59430f74879d057d569f88"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/Supplementary Figures/sfig_study_flow.png",219386,"b3517249feafd63fd5754e2c583d7007"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/age_band_results.latex.txt",2196,"6084ce5040c66c6b8769f0c0ee67cf2e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/age_band_results.md",1550,"f9c93ff2fca64316d9dd7116ae821a8c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T164244Z/tables/nigeria_state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/figures/fig1_survey_map_and_timing.png",493943,"b730bb10ca437343c11fc07d3077b9e7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/figures/fig2_pfpr_mortality_by_age.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/figures/fig3_malaria_attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/figures/fig4_burden_comparison_caption.md",2210,"8c32e1e88e3e11476b2ebe1debff0875"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/figures/fig4_burden_comparison.png",432783,"cc53bd22a6746ae1b267a7246cd2c823"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/figures/primary_figure_captions.md",8281,"521793752fe8e47938b1f661a14f743a"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/RESULTS_UPDATE.md",1971,"d0d9bf4a768c7816e5f8ef5acec6f026"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/Supplementary Figures/sfig_burden_comparison_counts_caption.md",1693,"67c29d0115298427641abc7c12faafe7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/Supplementary Figures/sfig_burden_comparison_counts.png",438481,"89f9393a0ebbad16e38a38b07d4513ff"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md",1748,"86a8a3271af14a693df23306aa78bb40"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png",272402,"a75b44e9ac92d227ffa7164a02cda523"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/Supplementary Figures/sfig_study_flow_caption.md",3128,"25c3611ddc59430f74879d057d569f88"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/Supplementary Figures/sfig_study_flow.png",219386,"b3517249feafd63fd5754e2c583d7007"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/age_band_results.latex.txt",2196,"6084ce5040c66c6b8769f0c0ee67cf2e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/age_band_results.md",1550,"f9c93ff2fca64316d9dd7116ae821a8c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T171546Z/tables/nigeria_state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/figures/fig1_survey_map_and_timing.png",587937,"aeaad075eb0b9f97c801355ce6f47e3a"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/figures/fig2_pfpr_mortality_by_age.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/figures/fig3_malaria_attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
